     1→     1→// Exercise Generator for Guitar
     2→     2→// Generates various practice exercises from scale patterns
     3→     3→// Expanded: 174 base exercise types, 400+ variations, rich metadata
     4→     4→
     5→     5→import {
     6→     6→  FretboardNote,
     7→     7→  getScaleOnFretboard,
     8→     8→  getScaleInPosition,
     9→     9→  getCAGEDPositions,
    10→    10→  NOTES,
    11→    11→  NoteName,
    12→    12→  STRING_OPEN_NOTES,
    13→    13→  FRET_COUNT,
    14→    14→  SCALES,
    15→    15→} from './music-theory';
    16→    16→
    17→    17→// ─── CORE INTERFACES ───
    18→    18→
    19→    19→export interface ExerciseNote {
    20→    20→  string: number;
    21→    21→  fret: number;
    22→    22→  note: string;
    23→    23→  intervalLabel: string;
    24→    24→  isRoot: boolean;
    25→    25→  sequenceNumber?: number;
    26→    26→}
    27→    27→
    28→    28→export interface Exercise {
    29→    29→  name: string;
    30→    30→  description: string;
    31→    31→  type: ExerciseType;
    32→    32→  notes: ExerciseNote[];
    33→    33→  tabs: string[];
    34→    34→  patternId?: string;
    35→    35→}
    36→    36→
    37→    37→// ─── EXERCISE TYPE UNION (174 types) ───
    38→    38→
    39→    39→export type ExerciseType =
    40→    40→  // Scale Runs (8)
    41→    41→  | 'scale-asc'
    42→    42→  | 'scale-desc'
    43→    43→  | 'scale-asc-desc'
    44→    44→  | 'scale-desc-asc'
    45→    45→  | 'reverse-pentatonic'
    46→    46→  | 'scale-skip-note'
    47→    47→  | 'scale-fragment-3'
    48→    48→  | 'scale-fragment-4'
    49→    49→  // Sequences (12)
    50→    50→  | 'thirds'
    51→    51→  | 'fourths'
    52→    52→  | 'fifths'
    53→    53→  | 'sixths'
    54→    54→  | 'sevenths'
    55→    55→  | 'sequence-3'
    56→    56→  | 'sequence-4'
    57→    57→  | 'sequence-5'
    58→    58→  | 'sequence-6'
    59→    59→  | 'sequence-7'
    60→    60→  | 'pedal-tone'
    61→    61→  | 'pedal-tone-inv'
    62→    62→  // Shapes (10)
    63→    63→  | 'triads'
    64→    64→  | 'triads-inv1'
    65→    65→  | 'triads-inv2'
    66→    66→  | 'arpeggios'
    67→    67→  | 'octave-shapes'
    68→    68→  | 'double-stops'
    69→    69→  | 'shell-voicings'
    70→    70→  | 'dyads'
    71→    71→  | 'chord-scale'
    72→    72→  | 'power-shapes'
    73→    73→  // Technique (12)
    74→    74→  | 'string-skip'
    75→    75→  | 'lateral-run'
    76→    76→  | 'diagonal'
    77→    77→  | 'position-shift'
    78→    78→  | 'pentatonic-run'
    79→    79→  | 'economy-picking'
    80→    80→  | 'spider-walk'
    81→    81→  | 'interval-jump'
    82→    82→  | 'hammer-pull'
    83→    83→  | 'slide-exercise'
    84→    84→  | 'cross-string'
    85→    85→  | 'speed-burst'
    86→    86→  // Connections (4)
    87→    87→  | 'connecting'
    88→    88→  | 'position-sweep'
    89→    89→  | 'caged-cycle'
    90→    90→  | 'caged-run'
    91→    91→  // Intervals (6)
    92→    92→  | 'intervals-2nd'
    93→    93→  | 'intervals-3rd'
    94→    94→  | 'intervals-4th'
    95→    95→  | 'intervals-5th'
    96→    96→  | 'intervals-6th'
    97→    97→  | 'intervals-7th'
    98→    98→  // Arpeggios (6)
    99→    99→  | 'arp-sweep'
   100→   100→  | 'arp-string-skip'
   101→   101→  | 'arp-triad-up'
   102→   102→  | 'arp-seventh'
   103→   103→  | 'arp-inverted'
   104→   104→  | 'arp-connect'
   105→   105→  // Warmups (4)
   106→   106→  | 'chromatic-warmup'
