     1→{
     2→  "code": 200,
     3→  "data": {
     4→    "description": "⬇️ 𝗝𝗼𝗶𝗻 𝗣𝗗𝗙 𝗖𝗹𝘂𝗯 𝗔𝗻𝗱 𝗚𝗲𝘁 𝗔𝗰𝗰𝗲𝘀𝘀 𝗧𝗼 𝗔𝗟𝗟 𝗠𝘆 𝗬𝗼𝘂𝗧𝘂𝗯𝗲 𝗣𝗗𝗙𝘀 (𝗟𝗶𝗻𝗸 𝗕𝗲𝗹𝗼𝘄)https://rickysguitar.com/pdf-club-offer-...",
     5→    "external": {
     6→      "alternate": {
     7→        "https://m.youtube.com/@rickysguitar": {
     8→          "media": "only screen and (max-width: 640px)"
     9→        },
    10→        "https://www.youtube.com/feeds/videos.xml?channel_id=UCRONOgjwqfMTFuK0ZNSSqZw": {
    11→          "title": "RSS",
    12→          "type": "application/rss+xml"
    13→        }
    14→      },
    15→      "canonical": {
    16→        "https://www.youtube.com/channel/UCRONOgjwqfMTFuK0ZNSSqZw": {}
    17→      },
    18→      "dns-prefetch": {
    19→        "https://i.ytimg.com/": {}
    20→      },
    21→      "icon": {
    22→        "https://www.youtube.com/s/desktop/43517217/img/favicon.ico": {
    23→          "type": "image/x-icon"
    24→        },
    25→        "https://www.youtube.com/s/desktop/43517217/img/favicon_144x144.png": {
    26→          "sizes": "144x144"
    27→        },
    28→        "https://www.youtube.com/s/desktop/43517217/img/favicon_32x32.png": {
    29→          "sizes": "32x32"
    30→        },
    31→        "https://www.youtube.com/s/desktop/43517217/img/favicon_48x48.png": {
    32→          "sizes": "48x48"
    33→        },
    34→        "https://www.youtube.com/s/desktop/43517217/img/favicon_96x96.png": {
    35→          "sizes": "96x96"
    36→        }
    37→      },
    38→      "image_src": {
    39→        "https://yt3.googleusercontent.com/iqtdST1l0Qibv3vT0y2acTpRyPhBXRYpEgXSb1WV_fwbzaALGA_jytFq9RhfsDbx3liBQILW_20=s900-c-k-c0x00ffffff-no-rj": {}
    40→      },
    41→      "manifest": {
    42→        "https://www.youtube.com/manifest.webmanifest": {
    43→          "crossorigin": "use-credentials"
    44→        }
    45→      },
    46→      "preconnect": {
    47→        "https://i.ytimg.com/": {}
    48→      },
    49→      "preload": {
    50→        "https://i.ytimg.com/generate_204": {
    51→          "as": "fetch"
    52→        },
    53→        "https://www.youtube.com/s/_/ytmainappweb/_/js/k=ytmainappweb.kevlar_base.en_US.8rQvk4YIkNM.es5.O/am=AAAAQAAAIAAgBA/d=1/br=1/rs=AGKMywGDtPLLhmkL616aXSOgtC4Z3f4Aug/m=kevlar_base_module,kevlar_main_module,kevlar_base_sync_mod_chunk": {
    54→          "as": "script",
    55→          "nonce": "kkFiuiZRDaLEtKK-30MHnQ"
    56→        }
    57→      },
    58→      "search": {
    59→        "https://www.youtube.com/opensearch?locale=en_US": {
    60→          "title": "YouTube",
    61→          "type": "application/opensearchdescription+xml"
    62→        }
    63→      }
    64→    },
