     1→// Exercise Generator for Guitar
     2→// Generates various practice exercises from scale patterns
     3→// Expanded: 107 base exercise types, 250+ variations, rich metadata
     4→
     5→import {
     6→  FretboardNote,
     7→  getScaleOnFretboard,
     8→  getScaleInPosition,
     9→  getCAGEDPositions,
    10→  NOTES,
    11→  NoteName,
    12→  STRING_OPEN_NOTES,
    13→  FRET_COUNT,
    14→  SCALES,
    15→} from './music-theory';
    16→
    17→// ─── CORE INTERFACES ───
    18→
    19→export interface ExerciseNote {
    20→  string: number;
    21→  fret: number;
    22→  note: string;
    23→  intervalLabel: string;
    24→  isRoot: boolean;
    25→  sequenceNumber?: number;
    26→}
    27→
    28→export interface Exercise {
    29→  name: string;
    30→  description: string;
    31→  type: ExerciseType;
    32→  notes: ExerciseNote[];
    33→  tabs: string[];
    34→  patternId?: string;
    35→}
    36→
    37→// ─── EXERCISE TYPE UNION (107 types) ───
    38→
    39→export type ExerciseType =
    40→  // Scale Runs (8)
    41→  | 'scale-asc'
    42→  | 'scale-desc'
    43→  | 'scale-asc-desc'
    44→  | 'scale-desc-asc'
    45→  | 'reverse-pentatonic'
    46→  | 'scale-skip-note'
    47→  | 'scale-fragment-3'
    48→  | 'scale-fragment-4'
    49→  // Sequences (12)
    50→  | 'thirds'
    51→  | 'fourths'
    52→  | 'fifths'
    53→  | 'sixths'
    54→  | 'sevenths'
    55→  | 'sequence-3'
    56→  | 'sequence-4'
    57→  | 'sequence-5'
    58→  | 'sequence-6'
    59→  | 'sequence-7'
    60→  | 'pedal-tone'
    61→  | 'pedal-tone-inv'
    62→  // Shapes (10)
    63→  | 'triads'
    64→  | 'triads-inv1'
    65→  | 'triads-inv2'
    66→  | 'arpeggios'
    67→  | 'octave-shapes'
    68→  | 'double-stops'
    69→  | 'shell-voicings'
    70→  | 'dyads'
    71→  | 'chord-scale'
    72→  | 'power-shapes'
    73→  // Technique (12)
    74→  | 'string-skip'
    75→  | 'lateral-run'
    76→  | 'diagonal'
    77→  | 'position-shift'
    78→  | 'pentatonic-run'
    79→  | 'economy-picking'
    80→  | 'spider-walk'
