    50→  2041→                <div className="bg-[#f5f0e8] rounded border border-[#c4b89c] p-3">
    51→  2042→                  <h3 className="font-bold text-[11px] uppercase tracking-wider text-[#8b7355] mb-1">Step 5: Play Along</h3>
    52→  2043→                  <p className="text-[12px]">Hit the <strong>Play</strong> button (or press Space) to hear each note played back in sequence. Enable the <strong>metronome</strong> to practice with a steady beat. Use the practice tools like Tempo Trainer, Speed Burst, and more to progressively build speed and accuracy.</p>
    53→  2044→                </div>
    54→  2045→              </div>
    55→  2046→            </section>
    56→  2047→
    57→  2048→            <hr className="border-[#e8e2d6]" />
    58→  2049→
    59→  2050→            {/* ─── Scales & Modes ─── */}
    60→  2051→            <section>
    61→  2052→              <h2 className="text-base font-bold text-[#9b3939] mb-3 flex items-center gap-2" style={{ fontFamily: "'Georgia', serif", fontStyle: 'italic' }}>
    62→  2053→                <Music className="w-4 h-4" /> Scales & Modes Explained
    63→  2054→              </h2>
    64→  2055→              <p className="mb-3">Scales are the foundation of all melody and improvisation. Each scale has a unique combination of intervals that gives it its characteristic sound. Here is a breakdown of every scale available in FretBoard Forge:</p>
    65→  2056→              <div className="space-y-3">
    66→  2057→                <div className="border-l-3 border-[#9b3939] pl-3">
    67→  2058→                  <h3 className="font-bold text-[12px]">Minor Pentatonic</h3>
    68→  2059→                  <p className="text-[11px] text-[#4a4a4a]">The most essential scale in rock, blues, and pop. Contains 5 notes: Root, flat 3rd, 4th, 5th, and flat 7th. Its simplicity makes it the perfect starting point for improvisation. Every guitarist should have all five positions memorized. The missing 2nd and 6th degrees are what give it that open, bluesy quality — there are no wrong notes to hit.</p>
    69→  2060→                </div>
    70→  2061→                <div className="border-l-3 border-[#4a5a8a] pl-3">
    71→  2062→                  <h3 className="font-bold text-[12px]">Major Pentatonic</h3>
    72→  2063→                  <p className="text-[11px] text-[#4a4a4a]">The happy counterpart to the minor pentatonic. Contains Root, 2nd, 3rd, 5th, and 6th. Used extensively in country, pop, and classic rock. It shares the same shapes as minor pentatonic but shifted down three frets (relative major/minor relationship). Try mixing major and minor pentatonic for classic blues-rock sounds.</p>
    73→  2064→                </div>
    74→  2065→                <div className="border-l-3 border-[#9b3939] pl-3">
    75→  2066→                  <h3 className="font-bold text-[12px]">Blues Scale</h3>
